x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-256.1467291147004,155.3329051917798,0.0,stalk cell
-361.47567659418706,478.6197600757014,0.0,stalk cell
-51.297612812517656,-105.96941413860499,0.0,stalk cell
-318.31488174955234,-72.5077880548321,0.0,stalk cell
-90.36851308397863,131.6232971273616,0.0,stalk cell
-307.48865147277155,14.944359784565453,0.0,stalk cell
-368.30247667288927,-89.05224753749815,0.0,stalk cell
-461.1958070292219,-300.5857543830794,0.0,stalk cell
-404.1625786301845,-231.13072872602405,0.0,stalk cell
-357.57647372486565,235.9653824358897,0.0,stalk cell
-50.610224840702955,218.50567155926458,0.0,stalk cell
-130.01529132071914,-139.99803778046555,0.0,stalk cell
-259.9047063370893,50.36648564072394,0.0,stalk cell
-125.27796163716098,-337.1831858611699,0.0,stalk cell
-120.57208915382213,168.30092698040676,0.0,stalk cell
-216.82106148923492,-330.94318518588756,0.0,stalk cell
-223.85803991639995,-339.10834871371253,0.0,stalk cell
-114.67591617473238,-418.0651793981211,0.0,stalk cell
-46.293721563371946,429.51199490905327,0.0,stalk cell
-89.10557620086877,-351.1629704425593,0.0,stalk cell
-210.1138299717029,-105.22271393186128,0.0,stalk cell
-52.57537321438022,-239.1339438975067,0.0,stalk cell
-0.9165209858145147,-312.1563294465297,0.0,stalk cell
-242.33687444854849,222.0590192348718,0.0,stalk cell
-356.3733336120188,178.09860623260928,0.0,stalk cell
-394.6688521430983,348.1236769992655,0.0,stalk cell
-355.43023171836387,284.3281577248139,0.0,stalk cell
-407.8900550231301,-63.152488861084706,0.0,stalk cell
-190.61416876903058,-86.86893730055509,0.0,stalk cell
-32.31252468187216,247.1123298862513,0.0,stalk cell
-152.22961583705984,-123.90404769654123,0.0,stalk cell
-282.71841517958745,-217.81897986414685,0.0,stalk cell
-120.05651286099558,397.86401562365256,0.0,stalk cell
-426.69430422136145,80.45722381839248,0.0,stalk cell
-368.65771893745347,-386.7216734160255,0.0,stalk cell
-222.02009515056804,27.40169092287113,0.0,stalk cell
-219.4725214974933,448.26000841339436,0.0,stalk cell
-212.91419975947778,-463.25697428930187,0.0,stalk cell
-466.9795736300055,247.4860937180401,0.0,stalk cell
-242.5066025318305,338.2467661135904,0.0,stalk cell
-273.4751789473546,-213.00010526619414,0.0,stalk cell
-459.5288224120276,-327.95905357903,0.0,stalk cell
-392.6524366597074,446.85537384334935,0.0,stalk cell
-85.2786324418357,312.5918289799162,0.0,stalk cell
-262.053009715139,-195.3158211469779,0.0,stalk cell
-434.6123023128316,-193.98735439249583,0.0,stalk cell
-440.571283694154,-209.07999111020783,0.0,stalk cell
-251.4396651245304,175.90153673827098,0.0,stalk cell
-137.82659434436732,179.16085998208325,0.0,stalk cell
-417.05319963875405,-222.47714102427472,0.0,stalk cell
-369.79546940743273,163.79895726055506,0.0,stalk cell
